Sequence_ID,Similarity
LC149631/JPN/cow/2010/O,0.7885979268957992
LC149629/JPN/cow/2010/O,0.7890070921985816
LC149628/JPN/pig/2010/O,0.7881887615930169
LC149627/JPN/pig/2010/O,0.78873431533006
LC149626/JPN/cow/2010/O,0.7888707037643208
LC149625/JPN/cow/2010/O,0.78873431533006
LC149624/JPN/pig/2010/O,0.7883251500272777
LC149623/JPN/cow/2010/O,0.78873431533006
LC149622/JPN/cow/2010/O,0.78873431533006
LC149621/JPN/wild-water-buffalo/2010/O,0.7888707037643208
LC149620/JPN/cow/2010/O,0.7888707037643208
LC149619/JPN/cow/2010/O,0.7885979268957992
LC149618/JPN/cow/2010/O,0.7883251500272777
LC149617/JPN/cow/2010/O,0.7890070921985816
KY446903/PAK/water-buffalo/2005/O,0.7861429350791053
KY446902/PAK/water-buffalo/2005/A,0.7775504637206765
KY446901/PAK/water-buffalo/2006/Asia-1,0.7704582651391162
KY657269/VNM/pig/2015/O,0.78696126568467
KY086466/KOR/pig/2016/O,0.772367703218767
KY086465/KOR/pig/2016/O,0.7738679759956356
KU204894/CHN/pig/2013/Unknown,0.7392253136933988
KU204893/CHN/pig/2013/Unknown,0.7329514457174031
KR401154/MMR/cattle/Unknown/O,0.7918712493180579
KR401160/KOR/cattle/Unknown/O,0.7870976541189307
KR401159/KOR/cattle/Unknown/O,0.7870976541189307
KR401158/KOR/cattle/Unknown/O,0.7883251500272777
KR401157/MMR/cattle/Unknown/O,0.7891434806328423
KR401156/MMR/cattle/Unknown/O,0.7891434806328423
KR401155/MMR/cattle/Unknown/O,0.7870976541189307
KX712091/BGD/pig/2015/O,0.7885979268957992
JN099703/IRQ/cattle/2009/A,0.7650027277686852
JN099702/IRQ/cattle/2009/A,0.7644571740316422
JN099701/IRQ/cattle/2009/A,0.763911620294599
JN099700/IRQ/cattle/2009/A,0.7643207855973814
JN099699/IRQ/cattle/2009/A,0.7795962902345881
JN099698/IRQ/cattle/2009/A,0.7787779596290234
JN099697/IRQ/cattle/2009/A,0.7800054555373704
JN099696/IRQ/cattle/2009/A,0.763911620294599
JN099695/IRQ/cattle/2009/A,0.7789143480632842
JN099694/IRQ/cattle/2009/A,0.778505182760502
JN099693/IRQ/cattle/2009/A,0.7637752318603382
JN099692/IRQ/cattle/2009/A,0.7640480087288598
JN099691/IRQ/cattle/2009/A,0.7640480087288598
JN099690/IRQ/cattle/2009/A,0.7641843971631206
JN099689/IRQ/cattle/2009/A,0.763911620294599
JN099688/IRQ/cattle/2009/A,0.7783687943262412
HM625677/UGA/cow/2006/O,0.7400436442989634
HM625676/KEN/cow/1999/O,0.741543917075832
HM625675/KEN/cow/2000/O,0.7385433715220949
HM625674/KEN/cow/1992/O,0.7459083469721768
HM625673/KEN/cow/2005/O,0.7385433715220949
KX353623/ECU/cow/2010/O,0.7111292962356792
KX375417/Unknown/Unknown/Unknown/SAT-3,0.6760774686306601
KX162590/KOR/pig/2014/O,0.7753682487725041
KU726614/GRC/sheep/1994/O,0.7809601745771959
KU821592/ZMB/cow/2009/SAT2,0.6745771958537916
KU821591/ZMB/cow/2010/O,0.7771412984178941
KU821590/NAM/cow/2010/SAT1,0.6771685761047463
KU291242/MAR/cow/2015/O,0.7836879432624113
KX002205/ARG/cattle/2001/A,0.7692307692307693
KX002204/ARG/cattle/2001/A,0.7692307692307693
KX002203/ARG/cattle/2001/A,0.7690943807965085
KX002202/ARG/cattle/2001/A,0.7690943807965085
KX002201/ARG/cattle/2001/A,0.7686852154937261
KX002200/ARG/cattle/2001/A,0.7696399345335515
KX002199/ARG/cattle/2001/A,0.7696399345335515
KX002198/ARG/cattle/2001/A,0.76936715766503
KX002197/ARG/cattle/2001/A,0.76936715766503
KX002196/ARG/cattle/2001/A,0.7696399345335515
KX002194/ARG/cattle/2000/A,0.7685488270594654
KX002193/ARG/cattle/2001/A,0.7692307692307693
KX002192/ARG/cattle/2001/A,0.7669121658483361
KX002191/ARG/cattle/2001/A,0.7660938352427714
KX002190/ARG/cattle/2001/A,0.7660938352427714
KX002189/ARG/cattle/2001/A,0.768139661756683
KX002188/ARG/cattle/2001/A,0.7688216039279869
KX002187/ARG/cattle/2001/A,0.768139661756683
KX002186/ARG/cattle/2001/A,0.7684124386252046
KX002185/ARG/cattle/2001/A,0.7686852154937261
KX002184/ARG/cattle/2001/A,0.7682760501909438
KX002183/ARG/cattle/2001/A,0.7684124386252046
KX002182/ARG/cattle/2001/A,0.7692307692307693
KX002181/ARG/cattle/2001/A,0.7684124386252046
KX002180/ARG/cattle/2001/A,0.7685488270594654
KX002179/ARG/cattle/2001/A,0.7685488270594654
KX002178/ARG/cattle/2001/A,0.7695035460992907
KX002177/ARG/cattle/2001/A,0.7695035460992907
KX002176/ARG/cattle/2001/A,0.7688216039279869
KT968663/CHN/yak/2013/A,0.7704582651391162
KU127247/SAU/cattle/2015/A,0.7757774140752864
KU360085/CHN/pig/2015/Asia-l,0.7655482815057283
HQ268509/VNM/Unknown/2004/Unknown,0.7753682487725041
LC036265/JPN/cattle/2010/O,0.7875068194217131
KR108950/ZAF/african-buffalo/2009/SAT3,0.674986361156574
KR108949/ZAF/african-buffalo/2009/SAT2,0.6756683033278778
HQ832592/IND/cattle/2009/A,0.7771412984178941
HQ832591/IND/cattle/2008/A,0.776050190943808
HQ832590/IND/cattle/2007/A,0.7794599018003273
HQ832589/IND/cattle/2006/A,0.774822695035461
HQ832588/IND/cattle/2005/A,0.7753682487725041
HQ832586/IND/Unknown/2006/A,0.7776868521549373
HQ832585/IND/Unknown/2005/A,0.774822695035461
HQ832584/IND/cattle/2005/A,0.7729132569558101
HQ832583/IND/Unknown/2005/A,0.7780960174577196
HQ832582/IND/buffalo/2004/A,0.7763229678123296
HQ832581/IND/cattle/2004/A,0.774822695035461
HQ832580/IND/cattle/2003/A,0.7767321331151118
HQ832579/IND/buffalo/2003/A,0.7800054555373704
HQ832578/IND/Unknown/2003/A,0.7772776868521549
HQ832577/IND/Unknown/1999/A,0.7770049099836334
KC412634/CHN/pig/2006/Asia1,0.7656846699399891
KT003716/PAK/water-buffalo/2005/O,0.7872340425531915
KJ608371/VNM/cattle/2013/A,0.7729132569558101
KP940474/EGY/cattle/2014/A,0.7392253136933988
KP940473/EGY/cattle/2014/O,0.7806873977086743
KJ560309/GBR/cattle/2007/O,0.7824604473540644
KJ560308/GBR/cattle/2007/O,0.7821876704855428
KJ560307/GBR/cattle/2007/O,0.7823240589198036
KJ560306/GBR/cattle/2007/O,0.7821876704855428
KJ560305/GBR/cattle/2007/O,0.7824604473540644
KJ560304/GBR/cattle/2007/O,0.7824604473540644
KJ560303/GBR/cattle/2007/O,0.7821876704855428
KJ560302/GBR/cattle/2007/O,0.7824604473540644
KJ560301/GBR/cattle/2007/O,0.7824604473540644
KJ560300/GBR/sheep/2007/O,0.7828696126568467
KJ560299/GBR/sheep/2007/O,0.782733224222586
KJ560298/GBR/sheep/2007/O,0.7821876704855428
KJ560297/GBR/sheep/2007/O,0.7825968357883252
KJ560296/GBR/cattle/2007/O,0.7828696126568467
KJ560295/GBR/cattle/2007/O,0.7831423895253683
KJ560294/GBR/cattle/2007/O,0.7831423895253683
KJ560293/GBR/cattle/2007/O,0.782733224222586
KJ560292/GBR/cattle/2007/O,0.782733224222586
KJ560291/GBR/cattle/2007/O,0.782733224222586
KJ560290/GBR/cattle/2007/O,0.782733224222586
KJ560289/GBR/cattle/2007/O,0.782733224222586
KJ560288/GBR/cattle/2007/O,0.782733224222586
KJ560287/GBR/cattle/2007/O,0.782733224222586
KJ560286/GBR/cattle/2007/O,0.782733224222586
KJ560285/GBR/cattle/2007/O,0.7825968357883252
KJ560284/GBR/cattle/2007/O,0.782733224222586
KJ560283/GBR/cattle/2007/O,0.7824604473540644
KJ560282/GBR/cattle/2007/O,0.782733224222586
KJ560281/GBR/cattle/2007/O,0.7825968357883252
KJ560280/GBR/cattle/2007/O,0.782733224222586
KJ560279/GBR/cattle/2007/O,0.782733224222586
KJ560278/GBR/cattle/2007/O,0.782733224222586
KJ560277/GBR/cattle/2007/O,0.782733224222586
KJ560276/GBR/cattle/2007/O,0.7828696126568467
KJ825809/IND/buffalo/2013/O,0.7888707037643208
KJ825808/IND/cattle/2013/O,0.7902345881069285
KJ825807/IND/cattle/2014/O,0.7876432078559739
KJ825806/IND/cattle/2013/O,0.7873704309874523
KJ825805/IND/cattle/2013/O,0.7884615384615384
KJ825804/IND/cattle/2013/O,0.7890070921985816
KJ825803/IND/cattle/2013/O,0.7902345881069285
KJ825802/IND/cattle/2013/O,0.79050736497545
KJ825801/IND/cattle/2013/O,0.7902345881069285
KJ820999/UGA/cattle/2013/SAT-3,0.6886252045826514
KJ206910/SAU/cattle/2013/O,0.7898254228041462
KJ206909/LBY/cattle/2013/O,0.789961811238407
KJ206908/BTN/cattle/2013/O,0.7900981996726678
HQ268524/BTN/Unknown/2004/Unknown,0.7896890343698855
KM268901/ZWE/cattle/1991/SAT-3,0.675531914893617
KM268900/TZA/cattle/2012/SAT-2,0.6758046917621385
KM268899/TZA/cattle/2012/SAT-1,0.679214402618658
KM268898/TUR/cattle/2013/Asia-1,0.7722313147845062
KM268897/KEN/cattle/2004/C,0.762138570649209
KM268896/TUR/cattle/2013/A,0.7738679759956356
KM268895/TUR/cattle/2013/O,0.7872340425531915
KM257065/GBR/cattle/2001/O,0.7896890343698855
KM257064/GBR/cattle/2001/O,0.791189307146754
KM257063/GBR/cattle/2001/O,0.7910529187124932
KM257062/GBR/cattle/2001/O,0.791189307146754
KM257061/GBR/cattle/2001/O,0.7910529187124932
KJ933864/MYS/Unknown/1997/A,0.776595744680851
JX869188/GBR/sheep/1968/O,0.782733224222586
JX869187/GBR/cattle/1968/O,0.7828696126568467
JX869186/GBR/cattle/1968/O,0.782733224222586
JX869185/GBR/cattle/1968/O,0.7819148936170213
JX869184/GBR/cattle/1968/O,0.7823240589198036
JX869183/GBR/cattle/1968/O,0.7816421167484997
JX869182/GBR/cattle/1968/O,0.7825968357883252
JX869181/GBR/cattle/1967/O,0.7830060010911075
JX869180/GBR/cattle/1967/O,0.782733224222586
JX869179/GBR/cattle/1967/O,0.7830060010911075
JX869178/GBR/cattle/1967/O,0.7791871249318058
JX869177/GBR/cattle/1967/O,0.7830060010911075
KJ754939/BGD/cattle/2013/A,0.7749590834697218
KF501488/KOR/pig/2010/Unknown,0.7865521003818876
KF501487/KOR/pig/2010/Unknown,0.7872340425531915
KF501486/KOR/pig/2010/Unknown,0.7864157119476268
KC503937/KOR/Unknown/2010/Unknown,0.7868248772504092
KF985189/BGD/cattle/2013/O,0.7855973813420621
KC588943/KOR/cattle/2010/A,0.768139661756683
KF694746/KOR/pig/2002/O,0.7865521003818876
KF694745/KOR/pig/2002/O,0.7865521003818876
KF694744/KOR/cow/2002/O,0.7860065466448445
KF694743/KOR/pig/2002/O,0.78696126568467
KF694742/KOR/pig/2002/O,0.7868248772504092
KF694741/KOR/pig/2002/O,0.7868248772504092
KF694740/KOR/pig/2002/O,0.7868248772504092
KF694739/KOR/pig/2002/O,0.7870976541189307
KF694738/KOR/pig/2002/O,0.7873704309874523
KF694737/KOR/pig/2002/O,0.7868248772504092
KF694736/KOR/pig/2002/O,0.78696126568467
KF694735/KOR/pig/2002/O,0.78696126568467
KF694734/KOR/pig/2002/O,0.7870976541189307
KF694733/KOR/pig/2002/O,0.7870976541189307
KF694732/KOR/pig/2002/O,0.7875068194217131
KF694731/KOR/pig/2002/O,0.7870976541189307
KF112889/HKG/pig/2010/O,0.7885979268957992
KF112888/KOR/cattle/2011/O,0.7853246044735407
KF112887/KOR/pig/2010/O,0.78696126568467
KF112886/KOR/cattle/2010/O,0.7876432078559739
KF112885/JPN/cattle/2010/O,0.78873431533006
KF112884/RUS/cattle/2010/O,0.7774140752864157
KF112883/RUS/pig/2010/O,0.7873704309874523
KF112882/MNG/cattle/2010/O,0.7782324058919804
KF112881/MNG/cattle/2010/O,0.7775504637206765
KF112880/MMR/cattle/2009/O,0.7884615384615384
KF112879/THA/pig/2009/O,0.786279323513366
KC462884/CHN/pig/2006/Asial,0.7656846699399891
JX040501/ISR/cattle/2011/O,0.7903709765411893
JX040500/TUR/cattle/2011/O,0.7891434806328423
JX040499/TUR/cattle/2011/O,0.7892798690671031
JX040498/TUR/cattle/2010/O,0.7914620840152755
JX040497/TUR/cattle/2010/O,0.7910529187124932
JX040496/TUR/cattle/2010/O,0.7909165302782324
JX040495/TUR/cattle/2010/O,0.7907801418439716
JX040494/TUR/cattle/2010/O,0.7909165302782324
JX040493/TUR/cattle/2010/O,0.7914620840152755
JX040492/TUR/cattle/2010/O,0.7913256955810147
JX040491/TUR/cattle/2010/O,0.7909165302782324
JX040490/BGR/cattle/2011/O,0.78873431533006
JX040489/BGR/cattle/2011/O,0.7890070921985816
JX040488/BGR/cattle/2011/O,0.7888707037643208
JX040487/BGR/cattle/2011/O,0.7885979268957992
JX040486/BGR/cattle/2011/O,0.7892798690671031
JX040485/BGR/pig/2010/O,0.7896890343698855
JX066665/BGR/cattle/2011/O,0.7888707037643208
JX066664/BGR/cattle/2011/O,0.7892798690671031
JX570655/GBR/cattle/2007/O,0.7821876704855428
JX570654/GBR/cattle/2007/O,0.7824604473540644
JX570653/GBR/cattle/2007/O,0.782051282051282
JX570652/GBR/cattle/2007/O,0.7819148936170213
JX570651/GBR/cattle/2007/O,0.782051282051282
JX570650/GBR/cattle/2007/O,0.7824604473540644
JX570649/GBR/cattle/2007/O,0.7824604473540644
JX570648/GBR/cattle/2007/O,0.7825968357883252
JX570647/GBR/cattle/2007/O,0.7825968357883252
JX570646/GBR/cattle/2007/O,0.7823240589198036
JX570645/GBR/cattle/2007/O,0.7823240589198036
JX570644/GBR/cattle/2007/O,0.7824604473540644
JX570643/GBR/cattle/2007/O,0.7828696126568467
JX570642/GBR/cattle/2007/O,0.7825968357883252
JX570641/GBR/cattle/2007/O,0.7825968357883252
JX570640/GBR/cattle/2007/O,0.7825968357883252
JX570639/GBR/cattle/2007/O,0.7824604473540644
JX570638/GBR/cattle/2007/O,0.7825968357883252
JX014256/PSE/cattle/2012/SAT2,0.6974904528096018
JX014255/EGY/Unknown/2012/SAT2,0.6963993453355155
JN998086/CHN/cattle/2010/Unknown,0.78696126568467
JN998085/CHN/pig/2010/Unknown,0.7890070921985816
JN006722/Unknown/Unknown/Unknown/Unknown,0.7771412984178941
JN006720/Unknown/Unknown/Unknown/Unknown,0.76936715766503
JN006719/Unknown/Unknown/Unknown/Unknown,0.7759138025095472
HQ631363/CHN/pig/2006/Asia-1,0.7696399345335515
JF739177/ISR/Unknown/1989/Asia-1,0.7674577195853791
HQ632774/MYS/cattle/1999/Asia-1,0.7632296781232951
HQ632773/MYS/cattle/2007/A,0.7738679759956356
HQ632772/MYS/cattle/2007/O,0.7804146208401528
HQ632771/MYS/pig/2005/O,0.7411347517730497
HQ632770/MYS/cattle/2004/O,0.7898254228041462
HQ632769/MYS/cattle/2001/O,0.7808237861429351
HQ632768/MYS/pig/2000/O,0.7907801418439716
GU582116/VNM/Unknown/2009/Unknown,0.7782324058919804
GU582115/VNM/Unknown/2009/Unknown,0.7797326786688489
FJ906802/CHN/pig/2006/Asia-1,0.7678668848881615
GQ406252/VNM/buffalo/2009/A,0.7731860338243317
GQ406251/VNM/pig/2009/A,0.7734588106928533
GQ406250/VNM/cattle/2009/A,0.7729132569558101
GQ406249/VNM/cattle/2009/A,0.7737315875613748
GQ406248/VNM/cattle/2009/A,0.7734588106928533
GQ406247/VNM/cattle/2009/A,0.7726404800872886
GU931682/CHN/cow/2005/Unknown,0.7695035460992907
HQ113233/AFG/cow/2009/Asia-1,0.7710038188761593
HQ113232/PAK/cow/2009/O,0.78696126568467
HM067706/UGA/african-buffalo/2007/SAT-1,0.6853518821603928
HM067705/UGA/african-buffalo/2007/SAT-2,0.6820785597381342
HM067704/UGA/african-buffalo/2007/SAT-2,0.6813966175668303
GQ452295/VNM/cattle/2007/Asia-1,0.7682760501909438
HM008917/CHN/pig/2005/O,0.7806873977086743
HQ412603/CHN/pig/2000/O,0.7426350245499181
HQ009509/CHN/pig/1999/Unknown,0.7722313147845062
HM191257/UGA/cow/2006/O,0.7767321331151118
GU125650/VNM/cattle/2006/O,0.7815057283142389
GU125649/VNM/cattle/2006/O,0.7819148936170213
GU125648/VNM/buffalo/2006/O,0.7819148936170213
GU125647/VNM/cattle/2006/O,0.782051282051282
GU125646/VNM/buffalo/2005/Asia-1,0.7637752318603382
GU125645/VNM/cattle/2007/Asia-1,0.7675941080196399
HM854025/IND/cow/1999/A,0.7753682487725041
HM854024/IND/cattle/1982/A,0.7789143480632842
HM854023/IND/cattle/1999/A,0.7772776868521549
HM854022/IND/cattle/1977/A,0.777823240589198
HM055510/VNM/Unknown/2009/Unknown,0.7888707037643208
FJ542372/GBR/cattle/2001/Unknown,0.7910529187124932
FJ542371/GBR/cattle/2001/Unknown,0.7903709765411893
FJ542370/GBR/cattle/2001/Unknown,0.7913256955810147
FJ542369/GBR/sheep/2001/Unknown,0.791189307146754
FJ542368/GBR/cattle/2001/Unknown,0.7910529187124932
FJ542367/GBR/cattle/2001/Unknown,0.791189307146754
FJ542366/GBR/sheep/2001/Unknown,0.7910529187124932
FJ542365/GBR/cattle/2001/Unknown,0.791189307146754
EU214601/GBR/sheep/2001/Pan-Asia-O,0.791189307146754
EU140964/ARE/Unknown/Unknown/Unknown,0.7913256955810147
EF614457/KOR/cattle/Unknown/O,0.7854609929078015
EF494488/PAK/cattle/2006/Unknown,0.7771412984178941
EF494487/PAK/cattle/2006/Unknown,0.7750954719039825
DQ989323/IND/cattle/2002/Unknown,0.7684124386252046
DQ989322/IND/cattle/2002/Unknown,0.768139661756683
DQ989321/IND/cattle/2001/Unknown,0.7695035460992907
DQ989320/IND/cattle/2002/Unknown,0.7659574468085106
DQ989319/IND/cattle/2001/Unknown,0.7696399345335515
DQ989318/IND/cattle/2002/Unknown,0.766366612111293
DQ989317/IND/buffalo/2000/Unknown,0.7716857610474632
DQ989315/IND/cattle/1993/Unknown,0.7703218767048554
DQ989314/IND/cattle/2001/Unknown,0.7684124386252046
DQ989313/IND/buffalo/1986/Unknown,0.7652755046372067
DQ989312/IND/sheep/1990/Unknown,0.7654118930714675
DQ989311/IND/buffalo/2002/Unknown,0.7678668848881615
DQ989310/IND/cattle/1999/Unknown,0.7699127114020731
DQ989309/IND/cattle/1996/Unknown,0.7719585379159847
DQ989308/IND/cattle/1994/Unknown,0.7688216039279869
DQ989307/IND/cattle/1992/Unknown,0.7704582651391162
DQ989306/IND/cattle/1986/Unknown,0.7708674304418985
DQ989305/IND/cattle/1990/Unknown,0.7696399345335515
DQ989304/IND/cattle/2000/Unknown,0.7722313147845062
DQ989303/IND/cattle/1993/Unknown,0.7696399345335515
AY593853/BWA/Unknown/Unknown/SAT3,0.6717130387343153
AY593852/KEN/Unknown/Unknown/SAT3,0.67253136933988
AY593851/BWA/Unknown/Unknown/SAT3,0.6723949809056192
AY593850/ZAF/Unknown/Unknown/SAT3,0.6740316421167485
AY593849/KEN/Unknown/Unknown/SAT2,0.7021276595744681
AY593848/Unknown/Unknown/Unknown/SAT2,0.6775777414075287
AY593847/ZWE/Unknown/Unknown/SAT2,0.67075831969449
AY593846/ZWE/Unknown/Unknown/SAT1,0.6774413529732679
AY593845/BWA/Unknown/Unknown/SAT1,0.6764866339334424
AY593844/ISR/Unknown/Unknown/SAT1,0.7036279323513366
AY593843/NAM/Unknown/Unknown/SAT1,0.6775777414075287
AY593842/ZAF/Unknown/Unknown/SAT1,0.6756683033278778
AY593841/ZWE/Unknown/Unknown/SAT1,0.675531914893617
AY593840/NAM/Unknown/Unknown/SAT1,0.6773049645390071
AY593839/Unknown/Unknown/Unknown/SAT1,0.6763502454991817
AY593838/BWA/Unknown/Unknown/SAT1,0.6719858156028369
AY593837/URY/Unknown/Unknown/O,0.7857337697763229
AY593836/GBR/Unknown/Unknown/O,0.791189307146754
AY593835/TWN/Unknown/Unknown/O,0.7480905619203492
AY593834/IRN/Unknown/Unknown/O,0.7815057283142389
AY593833/TWN/Unknown/Unknown/O,0.7472722313147845
AY593832/GBR/Unknown/Unknown/O,0.791189307146754
AY593831/GBR/Unknown/Unknown/O,0.791189307146754
AY593830/POL/Unknown/Unknown/O,0.7835515548281505
AY593829/GBR/Unknown/Unknown/O,0.76936715766503
AY593828/IND/Unknown/Unknown/O,0.7910529187124932
AY593827/VEN/Unknown/Unknown/O,0.7763229678123296
AY593826/ITA/Unknown/Unknown/O,0.7786415711947627
AY593825/ARG/Unknown/Unknown/O,0.7742771412984178
AY593824/KOR/Unknown/Unknown/O,0.7891434806328423
AY593823/TUR/Unknown/Unknown/O,0.7846426623022368
AY593822/Unknown/Unknown/Unknown/O,0.7756410256410257
AY593821/ARG/Unknown/Unknown/O,0.7815057283142389
AY593820/ARG/Unknown/Unknown/O,0.7854609929078015
AY593819/ARG/Unknown/Unknown/O,0.7858701582105837
AY593818/ARG/Unknown/Unknown/O,0.7850518276050191
AY593817/BEL/Unknown/Unknown/O,0.7836879432624113
AY593816/GBR/Unknown/Unknown/O,0.7825968357883252
AY593815/GBR/Unknown/Unknown/O,0.7828696126568467
AY593814/ARG/Unknown/Unknown/O,0.7839607201309329
AY593813/IDN/Unknown/Unknown/O,0.7613202400436443
AY593812/PHL/Unknown/Unknown/O,0.7806873977086743
AY593811/PHL/Unknown/Unknown/O,0.7806873977086743
AY593810/GBR/Unknown/Unknown/C,0.7625477359519913
AY593803/BRA/Unknown/Unknown/A,0.7761865793780688
AY593802/URY/Unknown/Unknown/A,0.7692307692307693
AY593801/URY/Unknown/Unknown/A,0.7692307692307693
AY593800/LBN/Unknown/Unknown/Asia1,0.7678668848881615
AY593799/LBN/Unknown/Unknown/Asia1,0.7678668848881615
AY593798/LBN/Unknown/Unknown/Asia1,0.7678668848881615
AY593797/ISR/Unknown/Unknown/Asia1,0.763911620294599
AY593796/ISR/Unknown/Unknown/Asia1,0.7673213311511183
AY593795/PAK/Unknown/Unknown/Asia1,0.7684124386252046
AY593794/COL/Unknown/Unknown/A,0.7645935624659029
AY593793/PHL/Unknown/Unknown/A,0.7675941080196399
AY593792/ITA/Unknown/Unknown/A,0.7738679759956356
AY593791/IRN/Unknown/Unknown/A,0.7734588106928533
AY593790/ARG/Unknown/Unknown/A,0.7696399345335515
AY593789/ARG/Unknown/Unknown/A,0.7712765957446809
AY593788/BRA/Unknown/Unknown/A,0.7696399345335515
AY593787/BRA/Unknown/Unknown/A,0.7673213311511183
AY593786/ARG/Unknown/Unknown/A,0.7696399345335515
AY593785/ARG/Unknown/Unknown/A,0.7695035460992907
AY593784/ARG/Unknown/Unknown/A,0.7695035460992907
AY593783/ARG/Unknown/Unknown/A,0.7695035460992907
AY593782/ARG/Unknown/Unknown/A,0.7647299509001637
AY593781/DEU/Unknown/Unknown/A,0.7738679759956356
AY593780/FRA/Unknown/Unknown/A,0.7720949263502455
AY593779/DEU/Unknown/Unknown/A,0.7738679759956356
AY593778/ESP/Unknown/Unknown/A,0.7692307692307693
AY593777/DEU/Unknown/Unknown/A,0.773595199127114
AY593776/DEU/Unknown/Unknown/A,0.7722313147845062
AY593775/VEN/Unknown/Unknown/A,0.7689579923622477
AY593774/ESP/Unknown/Unknown/A,0.773595199127114
AY593773/PER/Unknown/Unknown/A,0.7696399345335515
AY593772/TUR/Unknown/Unknown/A,0.7682760501909438
AY593771/COL/Unknown/Unknown/A,0.7704582651391162
AY593770/ARG/Unknown/Unknown/A,0.7720949263502455
AY593769/ARG/Unknown/Unknown/A,0.7707310420076378
AY593768/BRA/Unknown/Unknown/A,0.7731860338243317
AY593767/ARG/Unknown/Unknown/A,0.7731860338243317
AY593766/KEN/Unknown/Unknown/A,0.7727768685215494
AY593765/TUR/Unknown/Unknown/A,0.7696399345335515
AY593764/IRQ/Unknown/Unknown/A,0.7703218767048554
AY593763/IRQ/Unknown/Unknown/A,0.7703218767048554
AY593762/IRQ/Unknown/Unknown/A,0.7703218767048554
AY593761/KEN/Unknown/Unknown/A,0.7660938352427714
AY593760/RUS/Unknown/Unknown/A,0.7674577195853791
AY593759/DEU/Unknown/Unknown/A,0.7645935624659029
AY593758/VEN/Unknown/Unknown/A,0.7707310420076378
AY593757/BRA/Unknown/Unknown/A,0.7716857610474632
AY593756/BRA/Unknown/Unknown/A,0.770594653573377
AY593755/THA/Unknown/Unknown/A,0.7673213311511183
AY593754/ESP/Unknown/Unknown/A,0.7695035460992907
AY593753/BRA/Unknown/Unknown/A,0.7704582651391162
AY593752/GBR/Unknown/Unknown/A,0.7753682487725041
AY593751/NLD/Unknown/Unknown/A,0.7715493726132024
AF511039/Unknown/Unknown/Unknown/O,0.7720949263502455
FJ824812/ESP/Unknown/Unknown/C,0.7603655210038188
EF175732/CHN/Unknown/Unknown/O,0.7464539007092199
DQ404180/GBR/pig/2001/O,0.7914620840152755
DQ404179/GBR/pig/2001/O,0.7915984724495363
DQ404178/GBR/pig/2001/O,0.7914620840152755
DQ404177/GBR/pig/2001/O,0.7914620840152755
DQ404176/GBR/cow/2001/O,0.7915984724495363
DQ404175/GBR/cow/2001/O,0.791189307146754
DQ404174/IRL/sheep/2001/O,0.791189307146754
DQ404173/GBR/cow/2001/O,0.7913256955810147
DQ404172/GBR/cow/2001/O,0.7910529187124932
DQ404171/GBR/sheep/2001/O,0.7915984724495363
DQ404169/GBR/sheep/2001/O,0.7914620840152755
DQ404170/GBR/sheep/2001/O,0.7910529187124932
DQ404168/GBR/cow/2001/O,0.791189307146754
DQ404167/GBR/sheep/2001/O,0.7907801418439716
DQ404166/GBR/cow/2001/O,0.79050736497545
DQ404165/GBR/cow/2001/O,0.7902345881069285
DQ404164/GBR/cow/2001/O,0.7900981996726678
DQ404163/GBR/cow/2001/O,0.7894162575013639
DQ404162/GBR/sheep/2001/O,0.7903709765411893
DQ404161/GBR/cow/2001/O,0.7900981996726678
DQ404160/GBR/cow/2001/O,0.7894162575013639
DQ404159/GBR/cow/2001/O,0.7895526459356247
DQ404158/GBR/sheep/2001/O,0.78873431533006
DQ478936/CHN/cattle/Unknown/O,0.7686852154937261
AY687334/IND/Unknown/Unknown/Unknown,0.7697763229678123
AY687333/IND/Unknown/Unknown/Unknown,0.7695035460992907
AY390432/Unknown/Unknown/Unknown/Asia-1,0.7644571740316422
AY359854/Unknown/Unknown/Unknown/O,0.7701854882705946
AF506822/Unknown/Unknown/Unknown/O,0.7925531914893617
AF274010/Unknown/Unknown/Unknown/Unknown,0.7602291325695582
AF026168/TWN/Unknown/Unknown/Unknown,0.7429078014184397
DQ119643/Unknown/Unknown/Unknown/Unknown,0.7842334969994544
FJ623456/KAZ/Unknown/1999/A22,0.7686852154937261
AB079061/JPN/Unknown/Unknown/O,0.7906437534097108
EF614458/MNG/cattle/Unknown/Asia1,0.7696399345335515
EU448381/GBR/cow/2007/O,0.7821876704855428
EU448380/GBR/cow/2007/O,0.7824604473540644
EU448379/GBR/cow/2007/O,0.7824604473540644
EU448378/GBR/sheep/2007/O,0.782733224222586
EU448377/GBR/cow/2007/O,0.7831423895253683
EU448376/GBR/cow/2007/O,0.7831423895253683
EU448375/GBR/cow/2007/O,0.782733224222586
EU448374/GBR/cow/2007/O,0.782733224222586
EU448373/GBR/cow/2007/O,0.7825968357883252
EU448372/GBR/cow/2007/O,0.7825968357883252
EU448371/GBR/cow/2007/O,0.782733224222586
EU448370/GBR/cow/1967/O,0.782733224222586
EU448369/GBR/cow/1967/O,0.7825968357883252
EU448368/GBR/cow/1967/O,0.7831423895253683
EF494486/TUR/cattle/2005/Unknown,0.7768685215493726
EF149010/CHN/Unknown/Unknown/Unknown,0.7714129841789417
