Header	Coordinates
>LC149694/JPN/cow/2010/O	[835, 1140]
>LC149693/JPN/cow/2010/O	[835, 1140]
>LC149692/JPN/pig/2010/O	[835, 1140]
>LC149691/JPN/pig/2010/O	[835, 1140]
>LC149690/JPN/pig/2010/O	[835, 1140]
>LC149689/JPN/cow/2010/O	[835, 1140]
>LC149688/JPN/pig/2010/O	[835, 1140]
>LC149687/JPN/cow/2010/O	[835, 1140]
>LC149686/JPN/cow/2010/O	[835, 1140]
>LC149685/JPN/cow/2010/O	[835, 1140]
>LC149684/JPN/pig/2010/O	[835, 1140]
>LC149683/JPN/cow/2010/O	[835, 1140]
>LC149682/JPN/cow/2010/O	[835, 1140]
>LC149681/JPN/cow/2010/O	[835, 1140]
>LC149680/JPN/cow/2010/O	[835, 1140]
>LC149679/JPN/pig/2010/O	[835, 1140]
>LC149678/JPN/cow/2010/O	[835, 1140]
>LC149677/JPN/cow/2010/O	[835, 1140]
>LC149676/JPN/pig/2010/O	[835, 1140]
>LC149675/JPN/cow/2010/O	[835, 1140]
>LC149674/JPN/cow/2010/O	[835, 1140]
>LC149673/JPN/cow/2010/O	[835, 1140]
>LC149672/JPN/cow/2010/O	[835, 1140]
>LC149671/JPN/cow/2010/O	[835, 1140]
>LC149670/JPN/cow/2010/O	[835, 1140]
>LC149669/JPN/cow/2010/O	[835, 1140]
>LC149668/JPN/cow/2010/O	[835, 1140]
>LC149667/JPN/cow/2010/O	[835, 1140]
>LC149666/JPN/cow/2010/O	[835, 1140]
>LC149665/JPN/cow/2010/O	[835, 1140]
>LC149664/JPN/cow/2010/O	[835, 1140]
>LC149663/JPN/cow/2010/O	[835, 1140]
>LC149662/JPN/cow/2010/O	[835, 1140]
>LC149661/JPN/cow/2010/O	[835, 1140]
>LC149660/JPN/cow/2010/O	[835, 1140]
>LC149659/JPN/cow/2010/O	[835, 1140]
>LC149658/JPN/pig/2010/O	[835, 1140]
>LC149657/JPN/pig/2010/O	[835, 1140]
>LC149656/JPN/cow/2010/O	[835, 1140]
>LC149655/JPN/cow/2010/O	[835, 1140]
>LC149654/JPN/cow/2010/O	[835, 1140]
>LC149653/JPN/pig/2010/O	[835, 1140]
>LC149652/JPN/pig/2010/O	[835, 1140]
>LC149651/JPN/cow/2010/O	[835, 1140]
>LC149650/JPN/cow/2010/O	[835, 1140]
>LC149649/JPN/pig/2010/O	[835, 1140]
>LC149648/JPN/cow/2010/O	[835, 1140]
>LC149647/JPN/cow/2010/O	[835, 1140]
>LC149646/JPN/pig/2010/O	[835, 1140]
>LC149645/JPN/cow/2010/O	[835, 1140]
>LC149644/JPN/cow/2010/O	[835, 1140]
>LC149643/JPN/pig/2010/O	[835, 1140]
>LC149642/JPN/cow/2010/O	[835, 1140]
>LC149641/JPN/pig/2010/O	[835, 1140]
>LC149640/JPN/cow/2010/O	[835, 1140]
>LC149639/JPN/pig/2010/O	[835, 1140]
>LC149638/JPN/cow/2010/O	[835, 1140]
>LC149637/JPN/pig/2010/O	[835, 1140]
>LC149636/JPN/cow/2010/O	[835, 1140]
>LC149635/JPN/pig/2010/O	[835, 1140]
>LC149634/JPN/pig/2010/O	[835, 1140]
>LC149633/JPN/pig/2010/O	[835, 1140]
>LC149632/JPN/pig/2010/O	[835, 1140]
>LC149631/JPN/cow/2010/O	[835, 1140]
>LC149630/JPN/pig/2010/O	[835, 1140]
>LC149629/JPN/cow/2010/O	[835, 1140]
>LC149628/JPN/pig/2010/O	[835, 1140]
>LC149627/JPN/pig/2010/O	[835, 1140]
>LC149626/JPN/cow/2010/O	[835, 1140]
>LC149625/JPN/cow/2010/O	[835, 1140]
>LC149624/JPN/pig/2010/O	[835, 1140]
>LC149623/JPN/cow/2010/O	[835, 1140]
>LC149622/JPN/cow/2010/O	[835, 1140]
>LC149621/JPN/wild-water-buffalo/2010/O	[835, 1140]
>LC149620/JPN/cow/2010/O	[835, 1140]
>LC149619/JPN/cow/2010/O	[835, 1140]
>LC149618/JPN/cow/2010/O	[835, 1140]
>LC149617/JPN/cow/2010/O	[835, 1140]
>KY446903/PAK/water-buffalo/2005/O	[835, 1140]
>KY446902/PAK/water-buffalo/2005/A	[835, 1140]
>KY446901/PAK/water-buffalo/2006/Asia-1	[835, 1140]
>KY657269/VNM/pig/2015/O	[835, 1140]
>KY086466/KOR/pig/2016/O	[835, 1140]
>KY086465/KOR/pig/2016/O	[835, 1140]
>KU204894/CHN/pig/2013/Unknown	[835, 1140]
>KU204893/CHN/pig/2013/Unknown	[835, 1140]
>KR401154/MMR/cattle/Unknown/O	[835, 1140]
>KR401160/KOR/cattle/Unknown/O	[835, 1140]
>KR401159/KOR/cattle/Unknown/O	[835, 1140]
>KR401158/KOR/cattle/Unknown/O	[835, 1140]
>KR401157/MMR/cattle/Unknown/O	[835, 1140]
>KR401156/MMR/cattle/Unknown/O	[835, 1140]
>KR401155/MMR/cattle/Unknown/O	[835, 1140]
>KX712091/BGD/pig/2015/O	[835, 1140]
>JN099703/IRQ/cattle/2009/A	[829, 1134]
>JN099702/IRQ/cattle/2009/A	[829, 1134]
>JN099701/IRQ/cattle/2009/A	[829, 1134]
>JN099700/IRQ/cattle/2009/A	[829, 1134]
>JN099699/IRQ/cattle/2009/A	[829, 1134]
>JN099698/IRQ/cattle/2009/A	[829, 1134]
>JN099697/IRQ/cattle/2009/A	[829, 1134]
>JN099696/IRQ/cattle/2009/A	[829, 1134]
>JN099695/IRQ/cattle/2009/A	[829, 1134]
>JN099694/IRQ/cattle/2009/A	[829, 1134]
>JN099693/IRQ/cattle/2009/A	[829, 1134]
>JN099692/IRQ/cattle/2009/A	[829, 1134]
>JN099691/IRQ/cattle/2009/A	[829, 1134]
>JN099690/IRQ/cattle/2009/A	[829, 1134]
>JN099689/IRQ/cattle/2009/A	[829, 1134]
>JN099688/IRQ/cattle/2009/A	[829, 1134]
>HM625677/UGA/cow/2006/O	[835, 1140]
>HM625676/KEN/cow/1999/O	[835, 1140]
>HM625675/KEN/cow/2000/O	[835, 1140]
>HM625674/KEN/cow/1992/O	[835, 1140]
>HM625673/KEN/cow/2005/O	[835, 1140]
>KX353623/ECU/cow/2010/O	[835, 1140]
>KX375417/Unknown/Unknown/Unknown/SAT-3	[841, 1146]
>KX162590/KOR/pig/2014/O	[835, 1140]
>KU726614/GRC/sheep/1994/O	[835, 1140]
>KU821592/ZMB/cow/2009/SAT2	[841, 1146]
>KU821591/ZMB/cow/2010/O	[835, 1140]
>KU821590/NAM/cow/2010/SAT1	[841, 1146]
>KU291242/MAR/cow/2015/O	[835, 1140]
>KX002205/ARG/cattle/2001/A	[835, 1140]
>KX002204/ARG/cattle/2001/A	[835, 1140]
>KX002203/ARG/cattle/2001/A	[835, 1140]
>KX002202/ARG/cattle/2001/A	[835, 1140]
>KX002201/ARG/cattle/2001/A	[835, 1140]
>KX002200/ARG/cattle/2001/A	[835, 1140]
>KX002199/ARG/cattle/2001/A	[835, 1140]
>KX002198/ARG/cattle/2001/A	[835, 1140]
>KX002197/ARG/cattle/2001/A	[835, 1140]
>KX002196/ARG/cattle/2001/A	[835, 1140]
>KX002195/ARG/cattle/2001/A	[835, 1140]
>KX002194/ARG/cattle/2000/A	[835, 1140]
>KX002193/ARG/cattle/2001/A	[835, 1140]
>KX002192/ARG/cattle/2001/A	[835, 1140]
>KX002191/ARG/cattle/2001/A	[835, 1140]
>KX002190/ARG/cattle/2001/A	[835, 1140]
>KX002189/ARG/cattle/2001/A	[835, 1140]
>KX002188/ARG/cattle/2001/A	[835, 1140]
>KX002187/ARG/cattle/2001/A	[835, 1140]
>KX002186/ARG/cattle/2001/A	[835, 1140]
>KX002185/ARG/cattle/2001/A	[835, 1140]
>KX002184/ARG/cattle/2001/A	[835, 1140]
>KX002183/ARG/cattle/2001/A	[835, 1140]
>KX002182/ARG/cattle/2001/A	[835, 1140]
>KX002181/ARG/cattle/2001/A	[835, 1140]
>KX002180/ARG/cattle/2001/A	[835, 1140]
>KX002179/ARG/cattle/2001/A	[835, 1140]
>KX002178/ARG/cattle/2001/A	[835, 1140]
>KX002177/ARG/cattle/2001/A	[835, 1140]
>KX002176/ARG/cattle/2001/A	[835, 1140]
>KT968663/CHN/yak/2013/A	[835, 1140]
>KU127247/SAU/cattle/2015/A	[835, 1140]
>KU360085/CHN/pig/2015/Asia-l	[835, 1140]
>HQ268509/VNM/Unknown/2004/Unknown	[835, 1140]
>LC036265/JPN/cattle/2010/O	[835, 1140]
>KR108950/ZAF/african-buffalo/2009/SAT3	[841, 1146]
>KR108949/ZAF/african-buffalo/2009/SAT2	[841, 1146]
>KR108948/ZAF/african-buffalo/2009/SAT1	[841, 1146]
>HQ832592/IND/cattle/2009/A	[835, 1140]
>HQ832591/IND/cattle/2008/A	[835, 1140]
>HQ832590/IND/cattle/2007/A	[835, 1140]
>HQ832589/IND/cattle/2006/A	[835, 1140]
>HQ832588/IND/cattle/2005/A	[835, 1140]
>HQ832587/IND/cattle/2005/A	[835, 1140]
>HQ832586/IND/Unknown/2006/A	[835, 1140]
>HQ832585/IND/Unknown/2005/A	[835, 1140]
>HQ832584/IND/cattle/2005/A	[835, 1140]
>HQ832583/IND/Unknown/2005/A	[835, 1140]
>HQ832582/IND/buffalo/2004/A	[835, 1140]
>HQ832581/IND/cattle/2004/A	[835, 1140]
>HQ832580/IND/cattle/2003/A	[835, 1140]
>HQ832579/IND/buffalo/2003/A	[835, 1140]
>HQ832578/IND/Unknown/2003/A	[835, 1140]
>HQ832577/IND/Unknown/1999/A	[835, 1140]
>HQ832576/IND/Unknown/1990/A	[835, 1140]
>KC412634/CHN/pig/2006/Asia1	[835, 1140]
>KT003716/PAK/water-buffalo/2005/O	[835, 1140]
>KJ608371/VNM/cattle/2013/A	[835, 1140]
>KP940474/EGY/cattle/2014/A	[841, 1146]
>KP940473/EGY/cattle/2014/O	[835, 1140]
>KJ560309/GBR/cattle/2007/O	[835, 1140]
>KJ560308/GBR/cattle/2007/O	[835, 1140]
>KJ560307/GBR/cattle/2007/O	[835, 1140]
>KJ560306/GBR/cattle/2007/O	[835, 1140]
>KJ560305/GBR/cattle/2007/O	[835, 1140]
>KJ560304/GBR/cattle/2007/O	[835, 1140]
>KJ560303/GBR/cattle/2007/O	[835, 1140]
>KJ560302/GBR/cattle/2007/O	[835, 1140]
>KJ560301/GBR/cattle/2007/O	[835, 1140]
>KJ560300/GBR/sheep/2007/O	[835, 1140]
>KJ560299/GBR/sheep/2007/O	[835, 1140]
>KJ560298/GBR/sheep/2007/O	[835, 1140]
>KJ560297/GBR/sheep/2007/O	[835, 1140]
>KJ560296/GBR/cattle/2007/O	[835, 1140]
>KJ560295/GBR/cattle/2007/O	[835, 1140]
>KJ560294/GBR/cattle/2007/O	[835, 1140]
>KJ560293/GBR/cattle/2007/O	[835, 1140]
>KJ560292/GBR/cattle/2007/O	[835, 1140]
>KJ560291/GBR/cattle/2007/O	[835, 1140]
>KJ560290/GBR/cattle/2007/O	[835, 1140]
>KJ560289/GBR/cattle/2007/O	[835, 1140]
>KJ560288/GBR/cattle/2007/O	[835, 1140]
>KJ560287/GBR/cattle/2007/O	[835, 1140]
>KJ560286/GBR/cattle/2007/O	[835, 1140]
>KJ560285/GBR/cattle/2007/O	[835, 1140]
>KJ560284/GBR/cattle/2007/O	[835, 1140]
>KJ560283/GBR/cattle/2007/O	[835, 1140]
>KJ560282/GBR/cattle/2007/O	[835, 1140]
>KJ560281/GBR/cattle/2007/O	[835, 1140]
>KJ560280/GBR/cattle/2007/O	[835, 1140]
>KJ560279/GBR/cattle/2007/O	[835, 1140]
>KJ560278/GBR/cattle/2007/O	[835, 1140]
>KJ560277/GBR/cattle/2007/O	[835, 1140]
>KJ560276/GBR/cattle/2007/O	[835, 1140]
>KJ825809/IND/buffalo/2013/O	[835, 1140]
>KJ825808/IND/cattle/2013/O	[835, 1140]
>KJ825807/IND/cattle/2014/O	[835, 1140]
>KJ825806/IND/cattle/2013/O	[835, 1140]
>KJ825805/IND/cattle/2013/O	[835, 1140]
>KJ825804/IND/cattle/2013/O	[835, 1140]
>KJ825803/IND/cattle/2013/O	[835, 1140]
>KJ825802/IND/cattle/2013/O	[835, 1140]
>KJ825801/IND/cattle/2013/O	[835, 1140]
>KJ820999/UGA/cattle/2013/SAT-3	[841, 1146]
>KJ206910/SAU/cattle/2013/O	[835, 1140]
>KJ206909/LBY/cattle/2013/O	[835, 1140]
>KJ206908/BTN/cattle/2013/O	[835, 1140]
>HQ268524/BTN/Unknown/2004/Unknown	[835, 1140]
>KM268901/ZWE/cattle/1991/SAT-3	[841, 1146]
>KM268900/TZA/cattle/2012/SAT-2	[841, 1146]
>KM268899/TZA/cattle/2012/SAT-1	[841, 1146]
>KM268898/TUR/cattle/2013/Asia-1	[835, 1140]
>KM268897/KEN/cattle/2004/C	[835, 1140]
>KM268896/TUR/cattle/2013/A	[835, 1140]
>KM268895/TUR/cattle/2013/O	[835, 1140]
>KM257065/GBR/cattle/2001/O	[835, 1140]
>KM257064/GBR/cattle/2001/O	[835, 1140]
>KM257063/GBR/cattle/2001/O	[835, 1140]
>KM257062/GBR/cattle/2001/O	[835, 1140]
>KM257061/GBR/cattle/2001/O	[835, 1140]
>KJ933864/MYS/Unknown/1997/A	[835, 1140]
>JX869188/GBR/sheep/1968/O	[835, 1140]
>JX869187/GBR/cattle/1968/O	[835, 1140]
>JX869186/GBR/cattle/1968/O	[835, 1140]
>JX869185/GBR/cattle/1968/O	[835, 1140]
>JX869184/GBR/cattle/1968/O	[835, 1140]
>JX869183/GBR/cattle/1968/O	[835, 1140]
>JX869182/GBR/cattle/1968/O	[835, 1140]
>JX869181/GBR/cattle/1967/O	[835, 1140]
>JX869180/GBR/cattle/1967/O	[835, 1140]
>JX869179/GBR/cattle/1967/O	[835, 1140]
>JX869178/GBR/cattle/1967/O	[835, 1140]
>JX869177/GBR/cattle/1967/O	[835, 1140]
>KJ754939/BGD/cattle/2013/A	[835, 1140]
>KF501488/KOR/pig/2010/Unknown	[835, 1140]
>KF501487/KOR/pig/2010/Unknown	[835, 1140]
>KF501486/KOR/pig/2010/Unknown	[835, 1140]
>KC503937/KOR/Unknown/2010/Unknown	[835, 1140]
>KF985189/BGD/cattle/2013/O	[835, 1140]
>KC588943/KOR/cattle/2010/A	[835, 1140]
>KF694746/KOR/pig/2002/O	[835, 1140]
>KF694745/KOR/pig/2002/O	[835, 1140]
>KF694744/KOR/cow/2002/O	[835, 1140]
>KF694743/KOR/pig/2002/O	[835, 1140]
>KF694742/KOR/pig/2002/O	[835, 1140]
>KF694741/KOR/pig/2002/O	[835, 1140]
>KF694740/KOR/pig/2002/O	[835, 1140]
>KF694739/KOR/pig/2002/O	[835, 1140]
>KF694738/KOR/pig/2002/O	[835, 1140]
>KF694737/KOR/pig/2002/O	[835, 1140]
>KF694736/KOR/pig/2002/O	[835, 1140]
>KF694735/KOR/pig/2002/O	[835, 1140]
>KF694734/KOR/pig/2002/O	[835, 1140]
>KF694733/KOR/pig/2002/O	[835, 1140]
>KF694732/KOR/pig/2002/O	[835, 1140]
>KF694731/KOR/pig/2002/O	[835, 1140]
>KF112889/HKG/pig/2010/O	[835, 1140]
>KF112888/KOR/cattle/2011/O	[835, 1140]
>KF112887/KOR/pig/2010/O	[835, 1140]
>KF112886/KOR/cattle/2010/O	[838, 1143]
>KF112885/JPN/cattle/2010/O	[835, 1140]
>KF112884/RUS/cattle/2010/O	[835, 1140]
>KF112883/RUS/pig/2010/O	[835, 1140]
>KF112882/MNG/cattle/2010/O	[835, 1140]
>KF112881/MNG/cattle/2010/O	[835, 1140]
>KF112880/MMR/cattle/2009/O	[835, 1140]
>KF112879/THA/pig/2009/O	[835, 1140]
>KC462884/CHN/pig/2006/Asial	[835, 1140]
>JX040501/ISR/cattle/2011/O	[835, 1140]
>JX040500/TUR/cattle/2011/O	[835, 1140]
>JX040499/TUR/cattle/2011/O	[835, 1140]
>JX040498/TUR/cattle/2010/O	[835, 1140]
>JX040497/TUR/cattle/2010/O	[835, 1140]
>JX040496/TUR/cattle/2010/O	[835, 1140]
>JX040495/TUR/cattle/2010/O	[835, 1140]
>JX040494/TUR/cattle/2010/O	[835, 1140]
>JX040493/TUR/cattle/2010/O	[835, 1140]
>JX040492/TUR/cattle/2010/O	[835, 1140]
>JX040491/TUR/cattle/2010/O	[835, 1140]
>JX040490/BGR/cattle/2011/O	[835, 1140]
>JX040489/BGR/cattle/2011/O	[835, 1140]
>JX040488/BGR/cattle/2011/O	[835, 1140]
>JX040487/BGR/cattle/2011/O	[835, 1140]
>JX040486/BGR/cattle/2011/O	[835, 1140]
>JX040485/BGR/pig/2010/O	[835, 1140]
>JX066665/BGR/cattle/2011/O	[835, 1140]
>JX066664/BGR/cattle/2011/O	[835, 1140]
>JX570655/GBR/cattle/2007/O	[835, 1140]
>JX570654/GBR/cattle/2007/O	[835, 1140]
>JX570653/GBR/cattle/2007/O	[835, 1140]
>JX570652/GBR/cattle/2007/O	[835, 1140]
>JX570651/GBR/cattle/2007/O	[835, 1140]
>JX570650/GBR/cattle/2007/O	[835, 1140]
>JX570649/GBR/cattle/2007/O	[835, 1140]
>JX570648/GBR/cattle/2007/O	[835, 1140]
>JX570647/GBR/cattle/2007/O	[835, 1140]
>JX570646/GBR/cattle/2007/O	[835, 1140]
>JX570645/GBR/cattle/2007/O	[835, 1140]
>JX570644/GBR/cattle/2007/O	[835, 1140]
>JX570643/GBR/cattle/2007/O	[835, 1140]
>JX570642/GBR/cattle/2007/O	[835, 1140]
>JX570641/GBR/cattle/2007/O	[835, 1140]
>JX570640/GBR/cattle/2007/O	[835, 1140]
>JX570639/GBR/cattle/2007/O	[835, 1140]
>JX570638/GBR/cattle/2007/O	[835, 1140]
>JX014256/PSE/cattle/2012/SAT2	[841, 1146]
>JX014255/EGY/Unknown/2012/SAT2	[841, 1146]
>JN998086/CHN/cattle/2010/Unknown	[835, 1140]
>JN998085/CHN/pig/2010/Unknown	[835, 1140]
>JN006722/Unknown/Unknown/Unknown/Unknown	[835, 1140]
>JN006720/Unknown/Unknown/Unknown/Unknown	[835, 1140]
>JN006719/Unknown/Unknown/Unknown/Unknown	[835, 1140]
>HQ631363/CHN/pig/2006/Asia-1	[835, 1140]
>JF739177/ISR/Unknown/1989/Asia-1	[835, 1140]
>HQ632774/MYS/cattle/1999/Asia-1	[835, 1140]
>HQ632773/MYS/cattle/2007/A	[835, 1140]
>HQ632772/MYS/cattle/2007/O	[835, 1140]
>HQ632771/MYS/pig/2005/O	[835, 1140]
>HQ632770/MYS/cattle/2004/O	[835, 1140]
>HQ632769/MYS/cattle/2001/O	[835, 1140]
>HQ632768/MYS/pig/2000/O	[835, 1140]
>GU582116/VNM/Unknown/2009/Unknown	[835, 1140]
>GU582115/VNM/Unknown/2009/Unknown	[835, 1140]
>FJ906802/CHN/pig/2006/Asia-1	[835, 1140]
>GQ406252/VNM/buffalo/2009/A	[835, 1140]
>GQ406251/VNM/pig/2009/A	[835, 1140]
>GQ406250/VNM/cattle/2009/A	[835, 1140]
>GQ406249/VNM/cattle/2009/A	[835, 1140]
>GQ406248/VNM/cattle/2009/A	[835, 1140]
>GQ406247/VNM/cattle/2009/A	[835, 1140]
>GU931682/CHN/cow/2005/Unknown	[835, 1140]
>HQ113233/AFG/cow/2009/Asia-1	[835, 1140]
>HQ113232/PAK/cow/2009/O	[835, 1140]
>HM067706/UGA/african-buffalo/2007/SAT-1	[841, 1146]
>HM067705/UGA/african-buffalo/2007/SAT-2	[841, 1146]
>HM067704/UGA/african-buffalo/2007/SAT-2	[841, 1146]
>GQ452295/VNM/cattle/2007/Asia-1	[835, 1140]
>HM008917/CHN/pig/2005/O	[835, 1140]
>HQ412603/CHN/pig/2000/O	[835, 1140]
>HQ009509/CHN/pig/1999/Unknown	[835, 1140]
>HM191257/UGA/cow/2006/O	[835, 1140]
>GU125650/VNM/cattle/2006/O	[835, 1140]
>GU125649/VNM/cattle/2006/O	[835, 1140]
>GU125648/VNM/buffalo/2006/O	[835, 1140]
>GU125647/VNM/cattle/2006/O	[835, 1140]
>GU125646/VNM/buffalo/2005/Asia-1	[835, 1140]
>GU125645/VNM/cattle/2007/Asia-1	[835, 1140]
>HM854025/IND/cow/1999/A	[835, 1140]
>HM854024/IND/cattle/1982/A	[835, 1140]
>HM854023/IND/cattle/1999/A	[835, 1140]
>HM854022/IND/cattle/1977/A	[835, 1140]
>HM854021/IND/buffalo/2000/A	[835, 1140]
>HM055510/VNM/Unknown/2009/Unknown	[835, 1140]
>FJ542372/GBR/cattle/2001/Unknown	[835, 1140]
>FJ542371/GBR/cattle/2001/Unknown	[835, 1140]
>FJ542370/GBR/cattle/2001/Unknown	[835, 1140]
>FJ542369/GBR/sheep/2001/Unknown	[835, 1140]
>FJ542368/GBR/cattle/2001/Unknown	[835, 1140]
>FJ542367/GBR/cattle/2001/Unknown	[835, 1140]
>FJ542366/GBR/sheep/2001/Unknown	[835, 1140]
>FJ542365/GBR/cattle/2001/Unknown	[835, 1140]
>EU214601/GBR/sheep/2001/Pan-Asia-O	[835, 1140]
>EU140964/ARE/Unknown/Unknown/Unknown	[835, 1140]
>EF614457/KOR/cattle/Unknown/O	[835, 1140]
>EF494488/PAK/cattle/2006/Unknown	[829, 1134]
>EF494487/PAK/cattle/2006/Unknown	[829, 1134]
>DQ989323/IND/cattle/2002/Unknown	[835, 1140]
>DQ989322/IND/cattle/2002/Unknown	[835, 1140]
>DQ989321/IND/cattle/2001/Unknown	[835, 1140]
>DQ989320/IND/cattle/2002/Unknown	[835, 1140]
>DQ989319/IND/cattle/2001/Unknown	[835, 1140]
>DQ989318/IND/cattle/2002/Unknown	[835, 1140]
>DQ989317/IND/buffalo/2000/Unknown	[835, 1140]
>DQ989316/IND/buffalo/1989/Unknown	[835, 1140]
>DQ989315/IND/cattle/1993/Unknown	[835, 1140]
>DQ989314/IND/cattle/2001/Unknown	[835, 1140]
>DQ989313/IND/buffalo/1986/Unknown	[835, 1140]
>DQ989312/IND/sheep/1990/Unknown	[835, 1140]
>DQ989311/IND/buffalo/2002/Unknown	[835, 1140]
>DQ989310/IND/cattle/1999/Unknown	[835, 1140]
>DQ989309/IND/cattle/1996/Unknown	[835, 1140]
>DQ989308/IND/cattle/1994/Unknown	[835, 1140]
>DQ989307/IND/cattle/1992/Unknown	[835, 1140]
>DQ989306/IND/cattle/1986/Unknown	[835, 1140]
>DQ989305/IND/cattle/1990/Unknown	[835, 1140]
>DQ989304/IND/cattle/2000/Unknown	[835, 1140]
>DQ989303/IND/cattle/1993/Unknown	[835, 1140]
>AY593853/BWA/Unknown/Unknown/SAT3	[841, 1146]
>AY593852/KEN/Unknown/Unknown/SAT3	[841, 1146]
>AY593851/BWA/Unknown/Unknown/SAT3	[841, 1146]
>AY593850/ZAF/Unknown/Unknown/SAT3	[841, 1146]
>AY593849/KEN/Unknown/Unknown/SAT2	[841, 1146]
>AY593848/Unknown/Unknown/Unknown/SAT2	[841, 1146]
>AY593847/ZWE/Unknown/Unknown/SAT2	[841, 1146]
>AY593846/ZWE/Unknown/Unknown/SAT1	[841, 1146]
>AY593845/BWA/Unknown/Unknown/SAT1	[841, 1146]
>AY593844/ISR/Unknown/Unknown/SAT1	[841, 1146]
>AY593843/NAM/Unknown/Unknown/SAT1	[841, 1146]
>AY593842/ZAF/Unknown/Unknown/SAT1	[841, 1146]
>AY593841/ZWE/Unknown/Unknown/SAT1	[841, 1146]
>AY593840/NAM/Unknown/Unknown/SAT1	[841, 1146]
>AY593839/Unknown/Unknown/Unknown/SAT1	[841, 1146]
>AY593838/BWA/Unknown/Unknown/SAT1	[841, 1146]
>AY593837/URY/Unknown/Unknown/O	[835, 1140]
>AY593836/GBR/Unknown/Unknown/O	[835, 1140]
>AY593835/TWN/Unknown/Unknown/O	[835, 1140]
>AY593834/IRN/Unknown/Unknown/O	[835, 1140]
>AY593833/TWN/Unknown/Unknown/O	[835, 1140]
>AY593832/GBR/Unknown/Unknown/O	[835, 1140]
>AY593831/GBR/Unknown/Unknown/O	[835, 1140]
>AY593830/POL/Unknown/Unknown/O	[835, 1140]
>AY593829/GBR/Unknown/Unknown/O	[835, 1140]
>AY593828/IND/Unknown/Unknown/O	[835, 1140]
>AY593827/VEN/Unknown/Unknown/O	[835, 1140]
>AY593826/ITA/Unknown/Unknown/O	[835, 1140]
>AY593825/ARG/Unknown/Unknown/O	[835, 1140]
>AY593824/KOR/Unknown/Unknown/O	[835, 1140]
>AY593823/TUR/Unknown/Unknown/O	[835, 1140]
>AY593822/Unknown/Unknown/Unknown/O	[835, 1140]
>AY593821/ARG/Unknown/Unknown/O	[835, 1140]
>AY593820/ARG/Unknown/Unknown/O	[835, 1140]
>AY593819/ARG/Unknown/Unknown/O	[835, 1140]
>AY593818/ARG/Unknown/Unknown/O	[835, 1140]
>AY593817/BEL/Unknown/Unknown/O	[835, 1140]
>AY593816/GBR/Unknown/Unknown/O	[835, 1140]
>AY593815/GBR/Unknown/Unknown/O	[835, 1140]
>AY593814/ARG/Unknown/Unknown/O	[835, 1140]
>AY593813/IDN/Unknown/Unknown/O	[835, 1140]
>AY593812/PHL/Unknown/Unknown/O	[835, 1140]
>AY593811/PHL/Unknown/Unknown/O	[835, 1140]
>AY593810/GBR/Unknown/Unknown/C	[835, 1140]
>AY593803/BRA/Unknown/Unknown/A	[835, 1140]
>AY593802/URY/Unknown/Unknown/A	[835, 1140]
>AY593801/URY/Unknown/Unknown/A	[835, 1140]
>AY593800/LBN/Unknown/Unknown/Asia1	[835, 1140]
>AY593799/LBN/Unknown/Unknown/Asia1	[835, 1140]
>AY593798/LBN/Unknown/Unknown/Asia1	[835, 1140]
>AY593797/ISR/Unknown/Unknown/Asia1	[835, 1140]
>AY593796/ISR/Unknown/Unknown/Asia1	[835, 1140]
>AY593795/PAK/Unknown/Unknown/Asia1	[835, 1140]
>AY593794/COL/Unknown/Unknown/A	[835, 1140]
>AY593793/PHL/Unknown/Unknown/A	[835, 1140]
>AY593792/ITA/Unknown/Unknown/A	[835, 1140]
>AY593791/IRN/Unknown/Unknown/A	[835, 1140]
>AY593790/ARG/Unknown/Unknown/A	[835, 1140]
>AY593789/ARG/Unknown/Unknown/A	[835, 1140]
>AY593788/BRA/Unknown/Unknown/A	[835, 1140]
>AY593787/BRA/Unknown/Unknown/A	[991, 1224]
>AY593786/ARG/Unknown/Unknown/A	[835, 1140]
>AY593785/ARG/Unknown/Unknown/A	[835, 1140]
>AY593784/ARG/Unknown/Unknown/A	[835, 1140]
>AY593783/ARG/Unknown/Unknown/A	[835, 1140]
>AY593782/ARG/Unknown/Unknown/A	[835, 1140]
>AY593781/DEU/Unknown/Unknown/A	[835, 1140]
>AY593780/FRA/Unknown/Unknown/A	[835, 1140]
>AY593779/DEU/Unknown/Unknown/A	[835, 1140]
>AY593778/ESP/Unknown/Unknown/A	[835, 1140]
>AY593777/DEU/Unknown/Unknown/A	[835, 1140]
>AY593776/DEU/Unknown/Unknown/A	[835, 1140]
>AY593775/VEN/Unknown/Unknown/A	[835, 1140]
>AY593774/ESP/Unknown/Unknown/A	[835, 1140]
>AY593773/PER/Unknown/Unknown/A	[835, 1140]
>AY593772/TUR/Unknown/Unknown/A	[835, 1140]
>AY593771/COL/Unknown/Unknown/A	[835, 1140]
>AY593770/ARG/Unknown/Unknown/A	[835, 1140]
>AY593769/ARG/Unknown/Unknown/A	[835, 1140]
>AY593768/BRA/Unknown/Unknown/A	[835, 1140]
>AY593767/ARG/Unknown/Unknown/A	[835, 1140]
>AY593766/KEN/Unknown/Unknown/A	[835, 1140]
>AY593765/TUR/Unknown/Unknown/A	[835, 1140]
>AY593764/IRQ/Unknown/Unknown/A	[835, 1140]
